322098	322098	322098	0	0
322098	322098	322098	0	0
322098	322098	322098	0	0
91061	322098	1783272	2	8
322098	322098	322098	0	0
322098	322098	322098	0	0
224308	322098	1783272	9	8
322098	322098	322098	0	0
322098	322098	322098	0	0
441768	322098	2146	3	4
322098	322098	322098	0	0
224308	322098	1783272	9	8
322098	322098	322098	0	0
322098	322098	322098	0	0
543	322098	2	4	9
235909	322098	1783272	7	8
222523	322098	1783272	8	8
224308	322098	1783272	9	8
262768	322098	85620	2	2
322098	322098	322098	0	0
85620	322098	85620	0	2
322098	322098	322098	0	0
482235	322098	33926	3	3
322098	322098	322098	0	0
85620	322098	85620	0	2
322098	322098	322098	0	0
322098	322098	322098	0	0
262768	322098	85620	2	2
262768	322098	85620	2	2
272562	322098	1783272	7	8
262768	322098	85620	2	2
85620	322098	85620	0	2
322098	322098	322098	0	0
322098	322098	322098	0	0
243265	322098	2	8	9
85620	322098	85620	0	2
262768	322098	85620	2	2
322098	322098	322098	0	0
1279	322098	1783272	5	8
322098	322098	322098	0	0
262768	322098	85620	2	2
322098	322098	322098	0	0
243232	322098	131567	8	10
222523	322098	1783272	8	8
224308	322098	1783272	9	8
170187	322098	1783272	7	8
262768	322098	85620	2	2
543	322098	2	4	9
85620	322098	85620	0	2
1360	322098	1783272	7	8
44689	322098	131567	6	10
322098	322098	322098	0	0
1111708	322098	1783272	6	8
322098	322098	322098	0	0
1637	322098	1783272	5	8
441768	322098	2146	3	4
322098	322098	322098	0	0
272944	322098	2	9	9
77643	322098	1783272	6	8
243232	322098	131567	8	10
322098	322098	322098	0	0
322098	322098	322098	0	0
322098	322098	322098	0	0
322098	322098	322098	0	0
2148	322098	2146	2	4
322098	322098	322098	0	0
2148	322098	2146	2	4
2148	322098	2146	2	4
2	322098	2	0	9
322098	322098	322098	0	0
224308	322098	1783272	9	8
322098	322098	322098	0	0
322098	322098	322098	0	0
322098	322098	322098	0	0
2	322098	2	0	9
322098	322098	322098	0	0
2	322098	2	0	9
322098	322098	322098	0	0
224915	322098	2	8	9
322098	322098	322098	0	0
2148	322098	2146	2	4
2	322098	2	0	9
262723	322098	31969	5	6
198466	322098	1783272	8	8
322098	322098	322098	0	0
1422	322098	1783272	6	8
322098	322098	322098	0	0
36329	322098	131567	10	10
322098	322098	322098	0	0
85620	322098	85620	0	2
322098	322098	322098	0	0
322098	322098	322098	0	0
262768	322098	85620	2	2
85620	322098	85620	0	2
322098	322098	322098	0	0
224308	322098	1783272	9	8
322098	322098	322098	0	0
322098	322098	322098	0	0
322098	322098	322098	0	0
85620	322098	85620	0	2
262768	322098	85620	2	2
322098	322098	322098	0	0
322098	322098	322098	0	0
83333	322098	2	7	9
322098	322098	322098	0	0
85620	322098	85620	0	2
314146	322098	131567	21	10
224308	322098	1783272	9	8
85620	322098	85620	0	2
322098	322098	322098	0	0
322098	322098	322098	0	0
262768	322098	85620	2	2
380749	322098	2	6	9
272562	322098	1783272	7	8
9606	322098	131567	30	10
85620	322098	85620	0	2
322098	322098	322098	0	0
224308	322098	1783272	9	8
224308	322098	1783272	9	8
322098	322098	322098	0	0
322098	322098	322098	0	0
272558	322098	1783272	7	8
83554	322098	2	8	9
322098	322098	322098	0	0
322098	322098	322098	0	0
712	322098	2	4	9
322098	322098	322098	0	0
322098	322098	322098	0	0
340047	322098	31969	7	6
1385	322098	1783272	3	8
85963	322098	2	8	9
2148	322098	2146	2	4
1485	322098	1783272	5	8
262768	322098	85620	2	2
1140	322098	1783272	6	8
322098	322098	322098	0	0
322098	322098	322098	0	0
322098	322098	322098	0	0
226900	322098	1783272	8	8
322098	322098	322098	0	0
224308	322098	1783272	9	8
224308	322098	1783272	9	8
44689	322098	131567	6	10
85620	322098	85620	0	2
224308	322098	1783272	9	8
322098	322098	322098	0	0
210	322098	2	7	9
262768	322098	85620	2	2
322098	322098	322098	0	0
114277	322098	2	7	9
272558	322098	1783272	7	8
262768	322098	85620	2	2
322098	322098	322098	0	0
559292	322098	131567	13	10
322098	322098	322098	0	0
322098	322098	322098	0	0
1386	322098	1783272	5	8
85620	322098	85620	0	2
322098	322098	322098	0	0
224324	322098	2	7	9
322098	322098	322098	0	0
262768	322098	85620	2	2
2092	322098	31969	2	6
243274	322098	2	7	9
322098	322098	322098	0	0
1	322098	1	0	11
224308	322098	1783272	9	8
243274	322098	2	7	9
85620	322098	85620	0	2
46170	322098	1783272	7	8
441768	322098	2146	3	4
272562	322098	1783272	7	8
322098	322098	322098	0	0
262768	322098	85620	2	2
322098	322098	322098	0	0
322098	322098	322098	0	0
85620	322098	85620	0	2
243276	322098	2	8	9
322098	322098	322098	0	0
322098	322098	322098	0	0
272633	322098	31969	5	6
322098	322098	322098	0	0
308872	322098	131567	20	10
322098	322098	322098	0	0
262768	322098	85620	2	2
322098	322098	322098	0	0
224308	322098	1783272	9	8
322098	322098	322098	0	0
322098	322098	322098	0	0
272558	322098	1783272	7	8
289380	322098	1783272	7	8
322098	322098	322098	0	0
1111708	322098	1783272	6	8
284812	322098	131567	12	10
322098	322098	322098	0	0
77643	322098	1783272	6	8
322098	322098	322098	0	0
224308	322098	1783272	9	8
482235	322098	33926	3	3
342451	322098	1783272	8	8
322098	322098	322098	0	0
322098	322098	322098	0	0
308872	322098	131567	20	10
46170	322098	1783272	7	8
224308	322098	1783272	9	8
322098	322098	322098	0	0
322098	322098	322098	0	0
322098	322098	322098	0	0
233412	322098	2	7	9
279808	322098	1783272	7	8
322098	322098	322098	0	0
322098	322098	322098	0	0
224308	322098	1783272	9	8
262768	322098	85620	2	2
322098	322098	322098	0	0
10090	322098	131567	30	10
265311	322098	31969	5	6
85620	322098	85620	0	2
322098	322098	322098	0	0
224308	322098	1783272	9	8
322098	322098	322098	0	0
262768	322098	85620	2	2
322098	322098	322098	0	0
322098	322098	322098	0	0
322098	322098	322098	0	0
107806	322098	2	8	9
322098	322098	322098	0	0
322098	322098	322098	0	0
322098	322098	322098	0	0
322098	322098	322098	0	0
322098	322098	322098	0	0
66692	322098	1783272	7	8
273119	322098	31969	6	6
322098	322098	322098	0	0
322098	322098	322098	0	0
292459	322098	1783272	7	8
380749	322098	2	6	9
243274	322098	2	7	9
322098	322098	322098	0	0
262768	322098	85620	2	2
262768	322098	85620	2	2
322098	322098	322098	0	0
2148	322098	2146	2	4
322098	322098	322098	0	0
272633	322098	31969	5	6
322098	322098	322098	0	0
322098	322098	322098	0	0
262768	322098	85620	2	2
91061	322098	1783272	2	8
1422	322098	1783272	6	8
2148	322098	2146	2	4
322098	322098	322098	0	0
322098	322098	322098	0	0
91061	322098	1783272	2	8
224308	322098	1783272	9	8
2	322098	2	0	9
262768	322098	85620	2	2
322098	322098	322098	0	0
322098	322098	322098	0	0
2148	322098	2146	2	4
131567	322098	131567	0	10
322098	322098	322098	0	0
1358	322098	1783272	6	8
243274	322098	2	7	9
83333	322098	2	7	9
85620	322098	85620	0	2
322098	322098	322098	0	0
83554	322098	2	8	9
322098	322098	322098	0	0
262768	322098	85620	2	2
220668	322098	1783272	7	8
322098	322098	322098	0	0
322098	322098	322098	0	0
322098	322098	322098	0	0
322098	322098	322098	0	0
2	322098	2	0	9
224308	322098	1783272	9	8
224308	322098	1783272	9	8
322098	322098	322098	0	0
322098	322098	322098	0	0
262768	322098	85620	2	2
482235	322098	33926	3	3
293826	322098	1783272	7	8
272558	322098	1783272	7	8
322098	322098	322098	0	0
322098	322098	322098	0	0
322098	322098	322098	0	0
322098	322098	322098	0	0
322098	322098	322098	0	0
224326	322098	2	7	9
322098	322098	322098	0	0
272562	322098	1783272	7	8
186817	322098	1783272	4	8
85620	322098	85620	0	2
322098	322098	322098	0	0
322098	322098	322098	0	0
290402	322098	1783272	7	8
71421	322098	2	7	9
322098	322098	322098	0	0
272623	322098	1783272	8	8
262768	322098	85620	2	2
85620	322098	85620	0	2
224308	322098	1783272	9	8
322098	322098	322098	0	0
226185	322098	1783272	7	8
273068	322098	1783272	8	8
2148	322098	2146	2	4
186817	322098	1783272	4	8
2148	322098	2146	2	4
10821	322098	1	5	11
322098	322098	322098	0	0
322098	322098	322098	0	0
262768	322098	85620	2	2
85620	322098	85620	0	2
314146	322098	131567	21	10
322098	322098	322098	0	0
322098	322098	322098	0	0
322098	322098	322098	0	0
85620	322098	85620	0	2
322098	322098	322098	0	0
322098	322098	322098	0	0
262768	322098	85620	2	2
322098	322098	322098	0	0
482235	322098	33926	3	3
85620	322098	85620	0	2
2148	322098	2146	2	4
262768	322098	85620	2	2
262768	322098	85620	2	2
322098	322098	322098	0	0
322098	322098	322098	0	0
284812	322098	131567	12	10
322098	322098	322098	0	0
2	322098	2	0	9
62977	322098	2	6	9
322098	322098	322098	0	0
71421	322098	2	7	9
322098	322098	322098	0	0
441768	322098	2146	3	4
322098	322098	322098	0	0
224326	322098	2	7	9
322098	322098	322098	0	0
322098	322098	322098	0	0
243273	322098	31969	5	6
322098	322098	322098	0	0
1392	322098	1783272	7	8
224308	322098	1783272	9	8
2148	322098	2146	2	4
322098	322098	322098	0	0
322098	322098	322098	0	0
322098	322098	322098	0	0
1911	322098	1783272	8	8
322098	322098	322098	0	0
543	322098	2	4	9
322098	322098	322098	0	0
77643	322098	1783272	6	8
330779	322098	131567	9	10
224308	322098	1783272	9	8
322098	322098	322098	0	0
262768	322098	85620	2	2
224308	322098	1783272	9	8
85620	322098	85620	0	2
322098	322098	322098	0	0
1118	322098	1783272	3	8
262768	322098	85620	2	2
322098	322098	322098	0	0
1	322098	1	0	11
322098	322098	322098	0	0
322098	322098	322098	0	0
300852	322098	1783272	7	8
243273	322098	31969	5	6
272558	322098	1783272	7	8
322098	322098	322098	0	0
322098	322098	322098	0	0
85620	322098	85620	0	2
85620	322098	85620	0	2
322098	322098	322098	0	0
131567	322098	131567	0	10
2	322098	2	0	9
396513	322098	1783272	8	8
85620	322098	85620	0	2
85620	322098	85620	0	2
262768	322098	85620	2	2
1313	322098	1783272	6	8
243274	322098	2	7	9
9606	322098	131567	30	10
322098	322098	322098	0	0
292459	322098	1783272	7	8
224324	322098	2	7	9
322098	322098	322098	0	0
1485	322098	1783272	5	8
262768	322098	85620	2	2
10821	322098	1	5	11
322098	322098	322098	0	0
170187	322098	1783272	7	8
224308	322098	1783272	9	8
559292	322098	131567	13	10
2	322098	2	0	9
222523	322098	1783272	8	8
85620	322098	85620	0	2
2148	322098	2146	2	4
322098	322098	322098	0	0
224308	322098	1783272	9	8
243273	322098	31969	5	6
322098	322098	322098	0	0
272634	322098	31969	5	6
262768	322098	85620	2	2
322098	322098	322098	0	0
224308	322098	1783272	9	8
210007	322098	1783272	7	8
342451	322098	1783272	8	8
262768	322098	85620	2	2
1282	322098	1783272	6	8
322098	322098	322098	0	0
262723	322098	31969	5	6
224308	322098	1783272	9	8
85620	322098	85620	0	2
322098	322098	322098	0	0
2	322098	2	0	9
226185	322098	1783272	7	8
321967	322098	1783272	8	8
224308	322098	1783272	9	8
322098	322098	322098	0	0
441768	322098	2146	3	4
10090	322098	131567	30	10
85620	322098	85620	0	2
322098	322098	322098	0	0
224308	322098	1783272	9	8
198466	322098	1783272	8	8
2423	322098	2	6	9
10821	322098	1	5	11
1239	322098	1783272	1	8
416591	322098	2	7	9
322098	322098	322098	0	0
221109	322098	1783272	7	8
243276	322098	2	8	9
272634	322098	31969	5	6
262768	322098	85620	2	2
322098	322098	322098	0	0
322098	322098	322098	0	0
322098	322098	322098	0	0
322098	322098	322098	0	0
322098	322098	322098	0	0
322098	322098	322098	0	0
322098	322098	322098	0	0
262768	322098	85620	2	2
322098	322098	322098	0	0
322098	322098	322098	0	0
322098	322098	322098	0	0
322098	322098	322098	0	0
1279	322098	1783272	5	8
83554	322098	2	8	9
32524	322098	131567	16	10
224308	322098	1783272	9	8
1224	322098	2	1	9
284812	322098	131567	12	10
322098	322098	322098	0	0
85620	322098	85620	0	2
322098	322098	322098	0	0
2093	322098	31969	3	6
727	322098	2	6	9
85620	322098	85620	0	2
39947	322098	131567	22	10
322098	322098	322098	0	0
2148	322098	2146	2	4
1111708	322098	1783272	6	8
262768	322098	85620	2	2
322098	322098	322098	0	0
322098	322098	322098	0	0
265311	322098	31969	5	6
322098	322098	322098	0	0
224308	322098	1783272	9	8
2148	322098	2146	2	4
1501	322098	1783272	6	8
70601	322098	131567	8	10
224308	322098	1783272	9	8
224308	322098	1783272	9	8
2148	322098	2146	2	4
2	322098	2	0	9
243274	322098	2	7	9
262768	322098	85620	2	2
322098	322098	322098	0	0
322098	322098	322098	0	0
224308	322098	1783272	9	8
262768	322098	85620	2	2
1224	322098	2	1	9
484019	322098	2	7	9
192222	322098	2	9	9
322098	322098	322098	0	0
10811	322098	1	3	11
2148	322098	2146	2	4
212717	322098	1783272	7	8
322098	322098	322098	0	0
272626	322098	1783272	7	8
562	322098	2	6	9
224308	322098	1783272	9	8
2148	322098	2146	2	4
1485	322098	1783272	5	8
1385	322098	1783272	3	8
322098	322098	322098	0	0
224308	322098	1783272	9	8
262768	322098	85620	2	2
322098	322098	322098	0	0
262768	322098	85620	2	2
1485	322098	1783272	5	8
224308	322098	1783272	9	8
322098	322098	322098	0	0
322098	322098	322098	0	0
322098	322098	322098	0	0
322098	322098	322098	0	0
169963	322098	1783272	7	8
56780	322098	2	8	9
262768	322098	85620	2	2
398511	322098	1783272	7	8
322098	322098	322098	0	0
1301	322098	1783272	5	8
85620	322098	85620	0	2
85620	322098	85620	0	2
322098	322098	322098	0	0
3702	322098	131567	20	10
322098	322098	322098	0	0
322098	322098	322098	0	0
1485	322098	1783272	5	8
237561	322098	131567	14	10
322098	322098	322098	0	0
322098	322098	322098	0	0
186497	322098	131567	8	10
262768	322098	85620	2	2
85620	322098	85620	0	2
262768	322098	85620	2	2
322098	322098	322098	0	0
330779	322098	131567	9	10
322098	322098	322098	0	0
243276	322098	2	8	9
85620	322098	85620	0	2
322098	322098	322098	0	0
322098	322098	322098	0	0
322098	322098	322098	0	0
322098	322098	322098	0	0
2099	322098	31969	4	6
322098	322098	322098	0	0
246196	322098	1783272	7	8
322098	322098	322098	0	0
322098	322098	322098	0	0
85620	322098	85620	0	2
340047	322098	31969	7	6
243276	322098	2	8	9
322098	322098	322098	0	0
221109	322098	1783272	7	8
224308	322098	1783272	9	8
1	322098	1	0	11
131567	322098	131567	0	10
322098	322098	322098	0	0
322098	322098	322098	0	0
262768	322098	85620	2	2
85620	322098	85620	0	2
322098	322098	322098	0	0
224308	322098	1783272	9	8
272562	322098	1783272	7	8
322098	322098	322098	0	0
322098	322098	322098	0	0
262768	322098	85620	2	2
322098	322098	322098	0	0
262768	322098	85620	2	2
268781	322098	1	6	11
394503	322098	1783272	7	8
322098	322098	322098	0	0
278197	322098	1783272	7	8
107806	322098	2	8	9
322098	322098	322098	0	0
441768	322098	2146	3	4
322098	322098	322098	0	0
322098	322098	322098	0	0
322098	322098	322098	0	0
262768	322098	85620	2	2
322098	322098	322098	0	0
322098	322098	322098	0	0
85620	322098	85620	0	2
224308	106370	1783272	9	6
106370	106370	106370	0	0
77643	106370	1760	4	4
106370	106370	106370	0	0
77643	106370	1760	4	4
131567	106370	131567	0	8
106370	106370	106370	0	0
1301	106370	1783272	5	6
106370	106370	106370	0	0
106370	106370	106370	0	0
354	106370	2	7	7
3702	106370	131567	20	8
373903	106370	1783272	7	6
106370	106370	106370	0	0
224308	106370	1783272	9	6
1859	106370	1854	1	1
196162	106370	1760	4	4
106370	106370	106370	0	0
1773	106370	1760	5	4
1854	106370	1854	0	1
106370	106370	106370	0	0
106370	106370	106370	0	0
106370	106370	106370	0	0
224308	106370	1783272	9	6
106370	106370	106370	0	0
1883	106370	1760	3	4
106370	106370	106370	0	0
1883	106370	1760	3	4
106370	106370	106370	0	0
77643	106370	1760	4	4
220668	106370	1783272	7	6
274	106370	1783272	6	6
351607	106370	1760	5	4
106370	106370	106370	0	0
290633	106370	2	7	7
106370	106370	106370	0	0
77643	106370	1760	4	4
77643	106370	1760	4	4
106370	106370	106370	0	0
106370	106370	106370	0	0
106370	106370	106370	0	0
106370	106370	106370	0	0
306537	106370	1760	5	4
106370	106370	106370	0	0
1236	106370	2	2	7
100226	106370	1760	6	4
2	106370	2	0	7
101510	106370	1760	5	4
106370	106370	106370	0	0
1763	106370	1760	3	4
1763	106370	1760	3	4
106370	106370	106370	0	0
106370	106370	106370	0	0
1764	106370	1760	5	4
2037	106370	1760	1	4
100226	106370	1760	6	4
1763	106370	1760	3	4
106370	106370	106370	0	0
77643	106370	1760	4	4
1773	106370	1760	5	4
100226	106370	1760	6	4
269800	106370	1760	5	4
266117	106370	201174	6	5
106370	106370	106370	0	0
1914	106370	1760	4	4
100226	106370	1760	6	4
100226	106370	1760	6	4
1854	106370	1854	0	1
240015	106370	2	7	7
1854	106370	1854	0	1
106370	106370	106370	0	0
106370	106370	106370	0	0
1763	106370	1760	3	4
543	106370	2	4	7
1854	106370	1854	0	1
1859	106370	1854	1	1
301	106370	2	8	7
326424	106370	1854	2	1
77643	106370	1760	4	4
298653	106370	1854	1	1
1773	106370	1760	5	4
1763	106370	1760	3	4
298653	106370	1854	1	1
1854	106370	1854	0	1
1773	106370	1760	5	4
77643	106370	1760	4	4
272631	106370	1760	5	4
517	106370	2	5	7
106370	106370	106370	0	0
2037	106370	1760	1	4
83332	106370	1760	6	4
106370	106370	106370	0	0
106370	106370	106370	0	0
106370	106370	106370	0	0
298653	106370	1854	1	1
106370	106370	106370	0	0
106370	106370	106370	0	0
106370	106370	106370	0	0
196162	106370	1760	4	4
106370	106370	106370	0	0
85007	106370	1760	1	4
177439	106370	2	8	7
106370	106370	106370	0	0
77643	106370	1760	4	4
106370	106370	106370	0	0
106370	106370	106370	0	0
354	106370	2	7	7
83332	106370	1760	6	4
227882	106370	1760	5	4
393305	106370	2	8	7
106370	106370	106370	0	0
1854	106370	1854	0	1
298653	106370	1854	1	1
1763	106370	1760	3	4
1854	106370	1854	0	1
1859	106370	1854	1	1
106370	106370	106370	0	0
106370	106370	106370	0	0
106370	106370	106370	0	0
562	106370	2	6	7
106370	106370	106370	0	0
1854	106370	1854	0	1
326424	106370	1854	2	1
106370	106370	106370	0	0
77643	106370	1760	4	4
77643	106370	1760	4	4
1773	106370	1760	5	4
106370	106370	106370	0	0
106370	106370	106370	0	0
77643	106370	1760	4	4
1883	106370	1760	3	4
106370	106370	106370	0	0
227882	106370	1760	5	4
83332	106370	1760	6	4
2	106370	2	0	7
1763	106370	1760	3	4
1854	106370	1854	0	1
2242	106370	131567	7	8
106370	106370	106370	0	0
269800	106370	1760	5	4
106370	106370	106370	0	0
3879	106370	131567	21	8
106370	106370	106370	0	0
106370	106370	106370	0	0
106370	106370	106370	0	0
257309	106370	1760	5	4
106370	106370	106370	0	0
106370	106370	106370	0	0
106370	106370	106370	0	0
1236	106370	2	2	7
106370	106370	106370	0	0
83332	106370	1760	6	4
1854	106370	1854	0	1
106370	106370	106370	0	0
2037	106370	1760	1	4
1880	106370	1760	4	4
1854	106370	1854	0	1
106370	106370	106370	0	0
326424	106370	1854	2	1
106370	106370	106370	0	0
100226	106370	1760	6	4
106370	106370	106370	0	0
1280	106370	1783272	6	6
1883	106370	1760	3	4
1883	106370	1760	3	4
106370	106370	106370	0	0
100226	106370	1760	6	4
1763	106370	1760	3	4
106370	106370	106370	0	0
106370	106370	106370	0	0
2037	106370	1760	1	4
106370	106370	106370	0	0
100226	106370	1760	6	4
227882	106370	1760	5	4
1883	106370	1760	3	4
106370	106370	106370	0	0
106370	106370	106370	0	0
83333	106370	2	7	7
106370	106370	106370	0	0
106370	106370	106370	0	0
455632	106370	1760	8	4
326424	106370	1854	2	1
106370	106370	106370	0	0
77643	106370	1760	4	4
1854	106370	1854	0	1
298653	106370	1854	1	1
106370	106370	106370	0	0
106370	106370	106370	0	0
106370	106370	106370	0	0
298653	106370	1854	1	1
103690	106370	1783272	5	6
100226	106370	1760	6	4
1111708	106370	1783272	6	6
227882	106370	1760	5	4
1854	106370	1854	0	1
2037	106370	1760	1	4
100226	106370	1760	6	4
281090	106370	1760	6	4
227882	106370	1760	5	4
326424	106370	1854	2	1
1907	106370	1760	4	4
106370	106370	106370	0	0
106370	106370	106370	0	0
1763	106370	1760	3	4
106370	106370	106370	0	0
351607	106370	1760	5	4
77643	106370	1760	4	4
1854	106370	1854	0	1
224308	106370	1783272	9	6
106370	106370	106370	0	0
77643	106370	1760	4	4
224308	106370	1783272	9	6
100226	106370	1760	6	4
106370	106370	106370	0	0
379066	106370	2	8	7
100226	106370	1760	6	4
106370	106370	106370	0	0
106370	106370	106370	0	0
106370	106370	106370	0	0
100226	106370	1760	6	4
106370	106370	106370	0	0
131567	106370	131567	0	8
247156	106370	1760	5	4
269800	106370	1760	5	4
43306	106370	2	7	7
106370	106370	106370	0	0
106370	106370	106370	0	0
2037	106370	1760	1	4
131567	106370	131567	0	8
1773	106370	1760	5	4
1763	106370	1760	3	4
2	106370	2	0	7
106370	106370	106370	0	0
100226	106370	1760	6	4
100226	106370	1760	6	4
196162	106370	1760	4	4
106370	106370	106370	0	0
555	106370	2	7	7
